Id,Ideology,Income,Interested,Looking,Name,Occupation,Party,Relationship,Religion,Education,Ethnicity,Gender,Age
TheChristian,Conservative,Other,in Men,Friendship,?,Other,Republican Party,Single,Christian,Other,White,Male,?
Guidestone,Conservative,?,in Men and Women,"Friendship, Dating, A Relationship, Networking",?,Student,Republican Party,Single,Deism,Some College,White,Male,?
Kilk1,Conservative,?,?,?,?,?,Republican Party,?,Christian - Church of Christ,?,?,Male,?
Justice787,Progressive,?,?,?,?,Other,Democratic Party,?,Agnostic,Some College,Black,?,?
Verithenes,Socialist,?,in Men and Women,?,?,Self-Employed,Democratic Party,In a Relationship,Agnostic,Post Doctoral,Other,?,?
alessa_canez,Conservative,?,in Men,"Friendship, Dating, A Relationship, Networking",?,Student,Republican Party,Single,Christian,?,White,?,?
Gondun,Conservative,?,?,?,Austin Private,Student,Republican Party,?,Christian - Latter-Day Saints,Some College,White,?,?
Bu,Conservative,Other,in Women,?,?,Student,Republican Party,?,Christian - Protestant,?,White,?,?
bigal1999,Moderate,?,?,?,?,?,Republican Party,?,Christian - Baptist,?,White,Male,?
frastgouy,Liberal,?,in Women,"Friendship, Networking",?,Student,Democratic Party,Single,?,Graduate Degree,Middle Eastern,?,?
Jess4sure,Liberal,"More than $150,000",in Men,"Friendship, Networking",?,Self-Employed,Democratic Party,Engaged,Christian - Catholic,?,White,Female,?
simmal,Conservative,?,in Women,?, Private,Other,Republican Party,In a Relationship,Christian - Episcopalian,Some College,White,Male,?
AJRoss,Progressive,?,in Men,"Friendship, Networking",?,Student,Democratic Party,In a Relationship,Agnostic,?,?,Female,?
thegreenslayer,Conservative,?,in Women,?, Private,?,Republican Party,Single,Christian,High School,White,?,?
InVinoVeritas,Libertarian,?,?,?,Elmer Fudd,Administrative,Republican Party,?,Atheist,Bachelors Degree,White,Male,?
gedavis49,Progressive,?,?,?,?,Teacher,Democratic Party,?,Other,Post Doctoral,?,?,?
MaggieMae76,Liberal,?,?,?,?,Student,Democratic Party,Married,?,Some College,White,Female,?
AmericanNationalist,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
Linkeagleandzen,Progressive,?,?,?,?,Artist,Democratic Party,?,Atheist,High School,Latino,?,?
LincolnDouglas,Conservative,?,?,?,?,Student,Republican Party,?,Agnostic,?,Latino,?,?
Rami,Conservative,?,?,?, ,Student,Republican Party,?,Jewish - Orthodox,?,White,Male,7
Tristanbug,?,?,in Men,?,Tristan Elizabeth Private,Student,Republican Party,Single,Christian - Baptist,?,White,Female,?
RoyLatham,Conservative,?,?,?,Roy Latham,Self-Employed,Republican Party,Married,Atheist,Graduate Degree,?,Male,?
JoeDraper,?,?,?,?,?,?,Republican Party,?,?,?,?,?,?
Barclay_Mead,Conservative,?,in Men and Women,"Friendship, Dating, A Relationship, Networking", ,?,Republican Party,It's Complicated,?,?,?,?,109
Hats,Libertarian,?,?,?,?,?,Republican Party,?,Christian - Catholic,Bachelors Degree,?,?,?
Gauen,Progressive,"Less than $25,000",in Women,Friendship,?,Student,Republican Party,Single,Christian - Catholic,?,White,?,?
cavebrain1223,Liberal,?,?,?,?,?,Democratic Party,?,Atheist,High School,White,?,?
RepublicanForLIfe,?,?,?,?,?,?,Republican Party,?,Christian - Catholic,?,?,?,?
The_Correct,Conservative,?,?,?,?,?,Republican Party,?,Christian - Catholic,?,White,?,?
JakeVaughan,Socialist,Other,in Women,"Friendship, Dating, Networking",?,Student,Democratic Party,Single,Atheist,High School,White,Male,?
Scratch,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,Male,?
Kay_the_Conservative,Conservative,?,?,?,?,?,Republican Party,?,Christian - Catholic,?,White,?,?
WeepingBoar35,Conservative,?,?,?,?,?,Republican Party,?,Christian - Baptist,?,White,Male,?
reubencpiplupyay,Liberal,"Less than $25,000",in Women,?,Reuben Private,Student,Democratic Party,Single,Atheist,High School,Asian,Male,?
Schmitty16,?,?,?,?,?,?,Democratic Party,?,Atheist,High School,White,Male,?
ChrisSuperDude,Conservative,?,in Women,Networking,?,Other,Republican Party,In a Relationship,Christian,Bachelors Degree,White,?,?
TeenagerX,Moderate,?,?,Friendship,Adetunji Adeoba III,Student,Republican Party,Single,Christian - Pentecostal,High School,Black,Male,?
CoderatheGreat,Socialist,?,in Women,"Friendship, Dating, Networking",?,Student,Democratic Party,Single,Atheist,Some College,White,Male,?
Surrealism,Moderate,?,?,?,?,?,Democratic Party,?,Atheist,?,?,?,?
Knightrius,Progressive,"$75,000 to $100,000",in Women,"Friendship, Networking",?,Legal,Democratic Party,Engaged,Agnostic,Graduate Degree,White,Male,?
Loveitorhateit,Socialist,?,?,?,?,?,Democratic Party,?,?,?,?,?,?
vinnv226,Liberal,?,?,?,?,Student,Democratic Party,Single,Atheist,?,White,?,?
willkarter,Undecided,"$25,000 to $35,000",?,?,?,Civil Service,Democratic Party,?,Jewish - Reform,?,Other,?,?
MinesomeMC,Moderate,Other,in Women,?,?,Other,Democratic Party,Single,Other,?,White,Male,?
seaton168,Moderate,?,?,?,?,Government,Republican Party,?,Atheist,Bachelors Degree,White,?,?
laurengirl2000,Conservative,?,in Men,?,?,Student,Republican Party,Single,Christian - Baptist,High School,White,?,?
olivine,Liberal,?,in Men and Women,Networking,?,?,Democratic Party,Single,Atheist,?,White,Transgender Male,?
tommytom,Progressive,?,in Women,"Friendship, Networking",?,Student,Democratic Party,Single,Christian,High School,White,Male,?
thisissparta789789,Progressive,?,in Women,?,?,?,Democratic Party,Single,?,?,?,Male,?
WikiCopter,Libertarian,"Less than $25,000",?,"Friendship, Networking",?,Student,Republican Party,Single,Christian - Baptist,?,Asian,Male,?
CRSdave,Conservative,?,?,?,?,?,Republican Party,?,Christian,?,?,?,?
Marshall-Abarca,Conservative,?,?,?,?,?,Republican Party,?,Deism,?,Asian,?,?
Starfleet,Liberal,?,?,?,?,Other,Democratic Party,?,Agnostic,?,Latino,?,?
TheBigSplash,Libertarian,Other,in Men and Women,"Friendship, Dating",?,Student,Republican Party,Single,Christian,?,White,Female,?
Jonnykelly,Conservative,?,in Women,?,?,?,Republican Party,?,Christian - Lutheran,?,White,?,?
TheUnapologeticTruth,Libertarian,?,in Women,?,?,?,Republican Party,Engaged,Christian,Bachelors Degree,White,?,?
Jay1980,Conservative,?,in Women,"Friendship, Networking",?,Other,Republican Party,Single,Secular,High School,?,?,?
Republican-Man,Conservative,"$100,000 to $150,000",?,?,?,Self-Employed,Republican Party,?,Christian - Lutheran,Bachelors Degree,White,?,?
mjsp12345,Libertarian,?,?,?,?,?,Democratic Party,?,Christian - Baptist,?,?,?,?
predator9000,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
AlternativeDavid,Libertarian,?,in Women,Friendship,?,Student,Democratic Party,Single,Atheist,?,White,Male,?
ThePeanutGallery,Conservative,"Less than $25,000",in Women,Friendship,?,Student,Republican Party,In a Relationship,?,High School,White,?,?
Corvus,Conservative,"Less than $25,000",in Women,?,?,Labor,Republican Party,In a Relationship,Christian - Protestant,?,White,Male,?
michael90000,Conservative,?,?,?,?,Student,Republican Party,?,Christian - Catholic,High School,Asian,Male,?
Kylar,Moderate,"$25,000 to $35,000",in Women,"Friendship, Dating, A Relationship",?,Labor,Republican Party,It's Complicated,Christian - Baptist,High School,White,Male,?
qwertyytrewq01943,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
televin,Liberal,?,in Women,"Friendship, Networking",?,Financial Services,Democratic Party,In a Relationship,?,Some College,White,Male,?
SeemsLegit,Moderate,?,?,?,?,?,Republican Party,?,?,?,White,?,?
Naval_Porcupine,Liberal,?,in Men and Women,?,?,Student,Democratic Party,Single,Atheist,High School,White,?,?
crushboy79,Conservative,"Less than $25,000",?,?,?,Student,Republican Party,Single,Christian - Protestant,High School,Black,?,?
runnersva1,Liberal,?,in Men,?,?,Student,Democratic Party,It's Complicated,Christian - Catholic,High School,?,Female,13
Scroderunner,Anarchist,"$75,000 to $100,000",in Women,"Friendship, Dating, A Relationship",?,Other,Republican Party,It's Complicated,Christian - Baptist,?,White,?,?
Splenic_Warrior,Liberal,"$75,000 to $100,000",?,?,?,Self-Employed,Democratic Party,?,Atheist,Graduate Degree,Other,?,?
triangle.128k,Libertarian,?,?,Friendship, ,Student,Republican Party,?,Christian,High School,Asian,?,?
Precariot19,Conservative,"$100,000 to $150,000",?,?,?,Government,Republican Party,?,Christian - Catholic,Post Doctoral,White,?,?
jstukel52,Conservative,?,?,?,?,?,Republican Party,?,Christian - Catholic,High School,?,?,?
footballchris561,Libertarian,?,?,?,Chris Peacock,Student,Republican Party,?,Atheist,High School,White,Male,13
crazyfabe99,Liberal,?,?,?,?,?,Democratic Party,?,Christian - Catholic,High School,Latino,?,?
shuffledybot,?,Other,in Women,Friendship,AJ Private,Student,Republican Party,Single,Christian - Latter-Day Saints,High School,White,?,?
SideArmsAreNeeded,Conservative,?,in Women,Friendship, Private,?,Republican Party,Single,Christian,?,White,Male,?
Logvalerie98,?,?,?,?,?,?,Republican Party,?,Christian - Baptist,?,White,?,?
Scoots,Progressive,?,in Men,?,?,Student,Democratic Party,?,Christian,Some College,White,Male,?
zenchic82,Liberal,?,?,?,?,?,Democratic Party,In a Relationship,?,?,?,?,?
SenatorZhen,Conservative,?,in Women,Friendship,?,Student,Republican Party,Single,Christian - Catholic,?,Asian,Male,?
tkgrant7,Liberal,?,in Women,A Relationship,?,Student,Democratic Party,?,Christian - Church of Christ,?,?,?,?
OpParisAnon,Socialist,?,?,?,?,?,Democratic Party,?,?,?,?,?,?
broncosrule1999,Moderate,"$35,000 to $50,000",?,?,?,Student,Republican Party,?,Christian,?,White,?,?
Carioca,Liberal,?,in Women,?,?,?,Democratic Party,Married,?,Bachelors Degree,?,?,?
bidenlover,Liberal,?,?,?,?,?,Democratic Party,?,?,?,?,?,?
jedieglet,Conservative,?,in Women,Dating,?,Student,Republican Party,It's Complicated,Christian,?,White,?,?
mubaracus,Undecided,?,in Women,Friendship,?,Self-Employed,Republican Party,Single,Christian - Baptist,High School,Black,?,?
adrianjosh12,Progressive,?,?,Friendship,?,?,Democratic Party,?,Agnostic,?,Latino,?,?
debatetress,Liberal,?,in Women,"Friendship, Dating, A Relationship",?,Student,Democratic Party,Single,Wikkan,?,White,Female,?
BigSky,Conservative,?,in Women,?,?,Student,Republican Party,In a Relationship,Christian - Catholic,?,White,?,?
gocubsgo25,Moderate,?,?,?,?,Student,Democratic Party,?,Atheist,High School,White,?,?
LibsThePilot,Conservative,?,?,?,?,Student,Republican Party,?,Atheist,?,White,Male,?
Cericus,?,?,?,?,?,?,Republican Party,?,Christian,?,White,?,?
Legendary_Houp,Moderate,"Less than $25,000",in Women,Friendship,?,Student,Republican Party,In a Relationship,Christian - Protestant,High School,White,?,?
enolcadick,Moderate,"$75,000 to $100,000",in Men and Women,"Friendship, A Relationship",?,Student,Democratic Party,?,Agnostic,High School,White,?,?
AlterEgo,Conservative,Other,in Men,?,?,Student,Republican Party,Single,Atheist,Some College,White,?,?
noah_m,Conservative,Other,in Women,Friendship,?,Student,Republican Party,Single,Christian,High School,White,Male,?
Reeseroni,Other,Other,in Women,"Friendship, Networking",?,Student,Republican Party,Single,Pastafarian,High School,White,?,?
Dantheman828,Conservative,?,?,?,?,?,Republican Party,?,Christian - Presbytarian,?,?,Male,?
Dano,Liberal,Other,in Women,Friendship,Dano Radicia,Student,Democratic Party,Single,Atheist,Other,White,?,10
courtney1124,Conservative,?,in Men,?,?,Student,Republican Party,In a Relationship,Christian - Methodist,?,White,Female,?
DanT,Libertarian,"Less than $25,000",in Women,"Friendship, Dating, A Relationship",?,Retail,Republican Party,Single,Buddhist,Associates Degree,White,Male,?
SaadTheWise,Libertarian,?,?,?,?,?,Republican Party,?,?,Bachelors Degree,?,?,?
Bernal,Moderate,?,?,"Friendship, Networking",?,Student,Republican Party,Single,Christian - Anglican,?,?,Male,?
TheBathead,Socialist,"Less than $25,000",in Women,?,?,Student,Democratic Party,Single,Agnostic,Some College,White,?,?
Tedman,?,?,in Women,?,?,?,Republican Party,Single,Christian - Lutheran,?,White,?,?
MiraclePress,Progressive,?,?,?,?,Student,Democratic Party,Single,Atheist,?,White,?,?
Cutiepuffle,Conservative,Other,?,?,?,?,Republican Party,?,Christian - Baptist,?,Asian,?,?
ZachZimmey,Conservative,"Less than $25,000",in Women,?,?,Student,Republican Party,Single,Christian - Protestant,Other,White,Male,8
Lrhodes9019,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
PhoenixWrong,Conservative,?,in Women,"Friendship, Networking",?,Student,Republican Party,Single,Christian - Protestant,?,White,?,?
Risen,Liberal,?,in Women,?,?,?,Democratic Party,Single,?,?,?,?,?
Ragnar,Moderate,"$25,000 to $35,000",in Women,"Dating, A Relationship", ,Student,Democratic Party,Single,Atheist,Bachelors Degree,White,Male,?
Beyoncebetwice,Liberal,?,?,?,?,Medical,Democratic Party,?,Agnostic,?,White,?,?
barccy,Other,"$35,000 to $50,000",in Women,"Friendship, Dating, A Relationship, Networking",?,Labor,Republican Party,Single,Atheist,Other,White,Male,?
BF3MEDIC,Conservative,?,in Women,A Relationship,?,?,Republican Party,It's Complicated,Christian - Catholic,?,White,?,?
HenryR,Libertarian,?,?,?,?,Student,Republican Party,?,Christian - Catholic,?,?,?,?
PossieTV,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,Male,?
CounterfeitFilipinoDalek,Socialist,?,in Women,"Friendship, Dating, A Relationship, Networking",?,?,Democratic Party,Single,?,Associates Degree,?,Male,?
makeadifference,Liberal,?,?,?,?,?,Democratic Party,?,?,?,?,?,?
wtdean01,Conservative,?,?,?,?,?,Republican Party,?,Christian,?,White,Male,?
youmils03,Libertarian,?,in Women,?,Xan Private,Student,Republican Party,In a Relationship,Christian - Presbytarian,?,White,Male,?
DavidCarter,Moderate,?,in Women,?,?,Government,Democratic Party,Single,Christian - Anglican,Graduate Degree,White,?,?
henrib736,Libertarian,?,?,?,?,?,Republican Party,?,?,?,?,Male,?
Naraka,Conservative,?,in Women,?,?,?,Republican Party,?,?,?,?,?,?
TravelingtheUSA,Conservative,?,in Women,?,?,?,Republican Party,Single,?,Bachelors Degree,?,?,?
Forthelulz,Other,?,?,Friendship,The Master,Student,Republican Party,Other,Christian - Catholic,Some College,White,Male,11
kicktotheface,Conservative,Other,?,?,?,Student,Republican Party,Single,Atheist,?,White,Male,?
H501,?,?,?,?,?,?,Democratic Party,?,?,?,White,?,?
TwisterX57,Conservative,?,?,?,?,?,Republican Party,?,Christian - Church of Christ,?,White,Male,?
JCox1987,Liberal,?,in Men and Women,"Friendship, Dating, A Relationship, Networking",?,?,Democratic Party,Single,Agnostic,?,White,?,?
Greg_L,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
MasterROBO360,Liberal,?,?,?,?,Student,Democratic Party,?,Atheist,?,White,?,?
TheGodlyBuddha,Conservative,?,in Women,?,?,Student,Republican Party,In a Relationship,Christian - Catholic,?,White,?,?
SamSalvagni,Liberal,?,in Women,?,?,Student,Democratic Party,Single,?,High School,White,Male,?
CoolPeppers12,Green,?,?,?,?,?,Democratic Party,?,?,?,?,?,?
abcdefghi76543,Socialist,?,?,?,?,?,Democratic Party,?,Agnostic,?,White,?,?
Double_R,Liberal,?,?,?,?,?,Democratic Party,?,?,?,?,Male,28
Trinity94,Liberal,?,?,?,?,?,Democratic Party,?,Jewish,?,?,Female,?
JohnGentry,?,?,?,?,?,?,Republican Party,?,?,?,?,?,?
onthatlittlet0wnstreet,Libertarian,"Less than $25,000",in Men,?,?,Student,Democratic Party,Single,Christian - Lutheran,High School,White,Female,?
CommonKnowledge,Conservative,?,in Women,?,Dalton Private,?,Republican Party,?,Christian - Baptist,?,White,Male,?
smoothpoints,Progressive,"$25,000 to $35,000",in Men and Women,Networking,Private Brooke,Student,Democratic Party,Single,Atheist,Bachelors Degree,White,?,?
Varsity_Debater-420,Conservative,?,in Women,Dating,?,?,Republican Party,In a Relationship,Atheist,High School,White,Male,?
Templar,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
hcd1997,?,"Less than $25,000",in Men,"Friendship, Dating, A Relationship, Networking",?,Other,Democratic Party,Single,Other,?,White,?,?
DespairBud,Liberal,?,?,?,?,?,Democratic Party,?,?,?,?,?,?
austingreco,Liberal,?,in Women,"Friendship, Dating, A Relationship, Networking",Private ,Student,Democratic Party,Single,Christian - Catholic,?,White,?,?
sjrrj,Liberal,?,?,?,?,Medical,Democratic Party,?,Atheist,?,White,?,?
bluebrit,?,?,?,?, Private,Government,Republican Party,Married,Christian - Catholic,?,White,Male,?
RusticWisconsin,Moderate,?,?,?,?,Government,Republican Party,?,Christian - Catholic,Bachelors Degree,White,?,?
xxpauliegunzxx,Libertarian,?,in Women,Friendship,?,?,Republican Party,?,Christian,Graduate Degree,White,Male,?
DRanulf,Moderate,"$35,000 to $50,000",?,?,?,Military,Democratic Party,?,Christian - Catholic,?,White,Male,?
Pro-lifeConservative,Conservative,?,in Men and Women,Friendship,?,Student,Republican Party,?,Christian - Protestant,?,White,Male,?
KingEnder101,Moderate,?,in Women,?,?,?,Republican Party,Single,Atheist,High School,White,Male,?
Liberalmoderate14,Liberal,?,in Women,?,?,?,Democratic Party,?,Christian,High School,?,?,?
deeznutz,Liberal,?,in Men,?,?,Student,Democratic Party,Single,Agnostic,?,Black,Male,?
1Percenter,Other,"$50,000 to $75,000",?,?,?,Transportation,Republican Party,?,Christian,Bachelors Degree,White,Male,?
Kidd,?,?,in Women,Friendship,?,Artist,Democratic Party,In a Relationship,Christian,High School,Latino,?,?
Flipper72725,Liberal,?,in Women,"Friendship, A Relationship",?,Student,Democratic Party,Single,Buddhist,Some College,White,?,?
Hypothoclese,Liberal,"$25,000 to $35,000",in Men and Women,"Friendship, Networking",?,Artist,Democratic Party,Married,Other,?,?,?,?
Sojourner,Conservative,?,in Women,Friendship,?,?,Republican Party,Married,Christian - Catholic,Some College,White,Male,?
Wolfeye,Liberal,?,?,?,?,Student,Democratic Party,In a Relationship,Atheist,?,White,?,?
Juliegirl,Conservative,Other,in Men,Friendship, Private,Student,Republican Party,Single,Christian - Catholic,High School,White,Female,?
Gilesthewizard,Liberal,?,in Women,?,?,?,Democratic Party,Single,Atheist,?,White,?,?
gavin_casey6,Conservative,?,?,?,?,?,Republican Party,?,Christian - Catholic,?,White,Male,?
jakethesnake99,Progressive,?,in Women,?,?,Student,Republican Party,Single,Christian - Catholic,?,White,?,?
kawaii_crazy,?,Other,in Men,Friendship,?,?,Republican Party,?,Christian - Protestant,Other,Latino,Female,?
nickrulercreator,Liberal,?,in Women,"Dating, A Relationship",?,Student,Democratic Party,Single,Atheist,?,White,Male,?
SONOFGOD2013,?,"Less than $25,000",in Women,"Friendship, Dating, A Relationship",James Private,Student,Republican Party,Single,Christian,High School,Latino,Male,8
hrh8,Liberal,?,?,?,?,Student,Democratic Party,?,Christian - Baptist,?,White,?,?
Philocat,Conservative,?,in Women,Dating,?,Student,Republican Party,Single,Christian - Catholic,Some College,White,?,?
samb97,Liberal,?,in Men and Women,?,?,Student,Democratic Party,?,?,Some College,?,?,?
DebateKate,Libertarian,?,?,?,?,?,Democratic Party,?,Christian,Bachelors Degree,?,Female,?
ScarlettPig,?,"Less than $25,000",in Men,?,?,Student,Democratic Party,Single,Atheist,Other,White,?,?
Geneiveve,Liberal,?,?,?,?,?,Democratic Party,Married,?,?,?,Female,?
thehumanistpreacher,Liberal,"$25,000 to $35,000",in Women,A Relationship,?,Self-Employed,Democratic Party,Single,Atheist,Graduate Degree,White,Male,?
ChargingBadger,Progressive,?,in Women,Dating,?,?,Democratic Party,Single,Agnostic,?,White,?,?
ararmer1919,Conservative,"$25,000 to $35,000",in Women,?,?,Military,Republican Party,Married,Christian,Some College,White,?,?
adodowa99,?,?,?,?,?,?,Democratic Party,?,?,?,?,Female,?
MaddenSixx,Liberal,"$75,000 to $100,000",in Men and Women,Friendship,?,Student,Democratic Party,Single,Other,?,White,Female,?
JuliaD,Moderate,?,?,"Friendship, Networking",?,?,Democratic Party,?,?,Bachelors Degree,White,Female,?
Young_Republican_Girl,Conservative,?,in Men,?,?,Student,Republican Party,?,Christian - Baptist,High School,White,Female,?
Shebagar,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
theliberal1219,Liberal,?,in Men,"Friendship, Networking",?,?,Democratic Party,In a Relationship,Christian - Methodist,High School,White,Female,?
Skylark_Funderberg,Conservative,?,in Women,Friendship,?,?,Republican Party,Single,Christian - Protestant,?,White,Male,?
Teah13,Conservative,?,in Men,Friendship,?,?,Republican Party,Single,Christian - Baptist,?,White,?,?
Ritter94,Conservative,?,in Women,?,?,Student,Republican Party,?,Christian,Some College,White,?,?
alina3017,Liberal,?,in Men,Friendship, Private,Student,Democratic Party,Single,Atheist,High School,White,Female,?
thp078,Liberal,"Less than $25,000",?,?,?,Student,Democratic Party,?,Atheist,Associates Degree,White,?,?
lannan13,Liberal,"Less than $25,000",?,?,Private Lannan,Student,Democratic Party,?,Christian - Catholic,Some College,White,Male,?
actionguy777,?,?,?,?,?,Student,Republican Party,?,?,?,?,?,?
Nanubot,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
Buggie111,Liberal,?,?,?,?,?,Democratic Party,?,?,?,?,Male,?
XxFoxlordxX,Conservative,?,in Women,?,?,?,Republican Party,In a Relationship,Christian,?,White,Male,?
JeffEKahn,Liberal,?,in Women,?,?,?,Democratic Party,?,Jewish,?,White,?,?
Gackhammer,Progressive,"$50,000 to $75,000",in Women,?,?,Technical,Democratic Party,Single,?,Bachelors Degree,White,?,?
Azul145,Conservative,"More than $150,000",in Women,Friendship,?,Legal,Republican Party,Single,?,?,White,?,?
KaleBevilacqua,Liberal,?,?,?,?,?,Democratic Party,Single,Agnostic,?,White,Female,?
luckyduck96,Libertarian,?,in Men,?,?,Student,Republican Party,It's Complicated,Christian - Lutheran,?,White,Female,?
TheodoreKreis,Conservative,?,?,?,?,Student,Republican Party,?,Christian - Baptist,?,White,?,?
Isaristh,Liberal,"Less than $25,000",in Women,Friendship,?,Student,Democratic Party,In a Relationship,Buddhist,High School,White,?,?
4567TME,Progressive,?,in Men and Women,?,?,Student,Democratic Party,It's Complicated,Deism,?,Asian,Male,?
retroman000,Progressive,Other,?,?,Trevor Private,Student,Democratic Party,?,Atheist,Other,White,Male,11
AaronDIJ,Progressive,?,in Women,"Friendship, Networking",?,Student,Democratic Party,Single,Christian - Assemblies of God,?,Asian,?,?
bassamelali,Conservative,"Less than $25,000",in Women,?,Sam Private,Student,Republican Party,In a Relationship,Atheist,Bachelors Degree,White,Male,?
Erick,Liberal,?,in Women,Networking,?,?,Democratic Party,Single,Christian - Catholic,?,Latino,Male,?
TitoOlondriz,Moderate,"$25,000 to $35,000",in Women,"Friendship, Networking",?,Self-Employed,Republican Party,In a Relationship,Christian - Catholic,Associates Degree,White,?,?
Bdrro,Other,?,?,Friendship,?,Student,Republican Party,Single,Pagan,High School,White,?,?
Arjan,Moderate,?,in Women,?,?,?,Democratic Party,?,?,?,?,?,?
John_C_1812,Other,?,in Women,Friendship,?,?,Republican Party,In a Relationship,?,Some College,?,?,?
PugsRule11,Progressive,?,?,?,?,?,Democratic Party,?,Christian - Catholic,?,White,?,?
Josh_b,Conservative,?,?,Networking,?,Military,Republican Party,Married,Christian - Pentecostal,?,White,Male,?
Bandas,Progressive,?,in Women,"Friendship, Networking",?,?,Republican Party,Single,?,?,?,?,?
TruDoggy,Conservative,?,?,?,?,?,Republican Party,?,Christian,?,White,Male,?
Jackdaw,Conservative,?,?,?,?,Student,Republican Party,?,?,Bachelors Degree,?,Male,?
ConceptEagle,Progressive,"Less than $25,000",in Women,Friendship,?,Student,Democratic Party,Single,Atheist,Other,?,Male,?
RoarkKaufman,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,Male,?
head_cheeto,?,?,in Women,"Dating, A Relationship, Networking",Austin Private,Student,Republican Party,Single,Christian - Church of Christ,High School,White,?,?
Madeline1698,Liberal,"Less than $25,000",?,Friendship,?,Other,Democratic Party,Single,Other,High School,White,Female,?
bfchrisb,Liberal,?,in Women,?,?,?,Republican Party,?,?,?,?,?,?
drebert88,?,?,in Women,?,?,?,Democratic Party,Single,Deism,?,White,Male,?
Oreo222,Progressive,?,in Women,Friendship,?,?,Democratic Party,Single,Muslim,?,White,?,?
IvanOberfetwebel,Conservative,"Less than $25,000",in Women,Friendship,?,Civil Service,Democratic Party,In a Relationship,Christian,High School,Latino,?,?
WillRiley,Libertarian,?,in Women,?,?,Student,Republican Party,Single,Christian - Methodist,?,White,Male,?
cherrylollification,Liberal,"Less than $25,000",in Men,?,?,Student,Democratic Party,Single,Atheist,Some College,White,Female,?
GhostGecko,Libertarian,?,?,?,?,?,Republican Party,?,?,?,?,Male,?
Brooke008,Liberal,?,?,?,?,?,Democratic Party,?,Atheist,?,?,?,?
Benjamin_Manus,Conservative,"Less than $25,000",in Women,Friendship, ,Administrative,Republican Party,In a Relationship,?,High School,Asian,Male,9
sammiclay,Libertarian,?,?,?,?,?,Republican Party,?,Jewish,?,White,Female,?
LAQUAINE,Anarchist,"Less than $25,000",in Women,"Friendship, Networking",?,Artist,Democratic Party,In an Open Relationship,Pagan,?,Pacific Islander,?,?
Pokemonzr,Liberal,?,?,?,?,Student,Democratic Party,?,Agnostic,Other,White,Male,?
Forekin,Conservative,Other,?,?,?,Military,Republican Party,?,Agnostic,High School,Other,?,?
welliott,Libertarian,?,in Women,?,?,Marketing,Democratic Party,?,Atheist,High School,?,Male,?
branrules101,Liberal,?,in Women,"Friendship, Networking",?,Student,Democratic Party,Single,Christian,High School,White,Male,?
JRM,Undecided,?,?,?,?,Civil Service,Democratic Party,Married,Christian,Bachelors Degree,Other,Female,?
benfranklin1776,Conservative,?,?,?,?,?,Republican Party,?,Christian - Baptist,?,?,?,?
yahuaa,Liberal,?,in Women,"Friendship, Networking",?,?,Democratic Party,Single,Agnostic,?,Other,?,?
Mray56,Conservative,?,?,?, Private,?,Republican Party,?,Christian,?,White,?,32
Ignopius,Progressive,?,in Women,?,?,?,Democratic Party,?,Atheist,High School,White,?,?
Janeva_Golembiewski,?,?,in Men,"Friendship, Dating, A Relationship, Networking",?,?,Democratic Party,Single,Christian - Baptist,High School,White,Female,?
aegis1000,Progressive,?,?,?,?,?,Democratic Party,?,Deism,?,Asian,?,?
firefury14620,Conservative,"Less than $25,000",in Men,"Friendship, Networking",?,Student,Republican Party,Single,Christian,High School,White,Female,8
Soldus,Socialist,?,?,?,?,?,Democratic Party,?,Atheist,?,White,Male,?
Mrlowe,Liberal,"Less than $25,000",?,?,?,Student,Democratic Party,?,Secular,High School,White,?,?
James16,Conservative,?,?,?,?,?,Republican Party,?,Christian,?,White,Male,?
scotty795,Moderate,?,in Women,"Friendship, Networking",?,Student,Democratic Party,Single,?,Associates Degree,White,Male,?
CynicalDiogenes,Liberal,?,in Women,Friendship,Joseph Hubert,Student,Democratic Party,In a Relationship,Christian - Catholic,Bachelors Degree,Asian,?,?
TheConservativeSocialist,Conservative,?,?,?,?,?,Republican Party,?,?,?,?,?,?
JustLeftofCenter,Progressive,?,?,?,?,Medical,Democratic Party,Married,Agnostic,Post Doctoral,White,?,?
Hunter.a,Liberal,Other,in Women,?,?,Other,Democratic Party,Single,Christian - Methodist,High School,White,?,?
Chaise15,?,?,?,?,?,?,Democratic Party,Single,Atheist,?,Native American,?,?
gabep,Liberal,?,in Women,?,?,?,Democratic Party,Single,Atheist,?,Asian,Male,?
RyuzakiNier,Moderate,"$75,000 to $100,000",in Women,Friendship,?,Student,Democratic Party,Single,Buddhist,High School,Asian,?,?
Gordontrek,Conservative,?,in Women,?,?,?,Republican Party,?,Christian - Church of Christ,?,?,?,?
